tool;sol_version;type;subtype;name;insecure;error;ground_truth;filename
ethor-2023;v5;CrossFunctionReentrancy;SendFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Send\FixedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;SendUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Send\UserDefinedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;TransferFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Transfer\FixedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;TransferUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;NonVulnerableFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v5;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;NonReentrant;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\NonReentrant\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;ReentrantCodePartsFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\ReentrantCodeParts\FixedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;SendFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Send\FixedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;SendUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Send\UserDefinedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;TransferFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Transfer\FixedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;TransferUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;NonVulnerableFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v6;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;NonReentrant;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\NonReentrant\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;ReentrantCodePartsFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\FixedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;SendFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\FixedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;SendUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\UserDefinedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;TransferFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\FixedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;TransferUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;NonVulnerableFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v7;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;NonReentrant;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\NonReentrant\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;ReentrantCodePartsFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\ReentrantCodeParts\FixedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;ReentrantCodePartsUserDefinedAddress;Reentrancy.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;SendFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Send\FixedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;SendUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Send\UserDefinedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;TransferFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Transfer\FixedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;TransferUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;NonVulnerableFixedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;NonVulnerableUserDefinedAddress;Reentrancy.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;VulnerableEtherLossFixedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;VulnerableEtherLossUserDefinedAddress;Reentrancy.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;VulnerableNoEtherLossFixedAddress;Reentrancy.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v8;CrossFunctionReentrancy;VulnerableNoEtherLossUserDefinedAddress;Reentrancy.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v4;DelegatedReentrancy;ReentrantCodePartsFixedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\FixedAddress\Bank.hex
ethor-2023;v4;DelegatedReentrancy;ReentrantCodePartsFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\FixedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
ethor-2023;v4;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;SendFixedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\FixedAddress\Bank.hex
ethor-2023;v4;DelegatedReentrancy;SendFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\FixedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;SendUserDefinedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\UserDefinedAddress\Bank.hex
ethor-2023;v4;DelegatedReentrancy;SendUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\UserDefinedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;TransferFixedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\FixedAddress\Bank.hex
ethor-2023;v4;DelegatedReentrancy;TransferFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\FixedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;TransferUserDefinedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\UserDefinedAddress\Bank.hex
ethor-2023;v4;DelegatedReentrancy;TransferUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\UserDefinedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;NonVulnerableFixedAddress;Reentrancy.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
ethor-2023;v4;DelegatedReentrancy;NonVulnerableFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;NonVulnerableUserDefinedAddress;Reentrancy.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
ethor-2023;v4;DelegatedReentrancy;NonVulnerableUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;VulnerableEtherLossFixedAddress;Bank.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
ethor-2023;v4;DelegatedReentrancy;VulnerableEtherLossFixedAddress;SafeSending.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;Bank.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
ethor-2023;v4;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;SafeSending.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;Reentrancy.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v4;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;SafeSending.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\SafeSending.hex
ethor-2023;v4;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;Reentrancy.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v4;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;SafeSending.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;ReentrantCodePartsFixedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\FixedAddress\Bank.hex
ethor-2023;v5;DelegatedReentrancy;ReentrantCodePartsFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\FixedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
ethor-2023;v5;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;SendFixedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\FixedAddress\Bank.hex
ethor-2023;v5;DelegatedReentrancy;SendFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\FixedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;SendUserDefinedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\UserDefinedAddress\Bank.hex
ethor-2023;v5;DelegatedReentrancy;SendUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\UserDefinedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;TransferFixedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\FixedAddress\Bank.hex
ethor-2023;v5;DelegatedReentrancy;TransferFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\FixedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;TransferUserDefinedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\UserDefinedAddress\Bank.hex
ethor-2023;v5;DelegatedReentrancy;TransferUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\UserDefinedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;NonVulnerableFixedAddress;Reentrancy.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
ethor-2023;v5;DelegatedReentrancy;NonVulnerableFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;NonVulnerableUserDefinedAddress;Reentrancy.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
ethor-2023;v5;DelegatedReentrancy;NonVulnerableUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;VulnerableEtherLossFixedAddress;Bank.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
ethor-2023;v5;DelegatedReentrancy;VulnerableEtherLossFixedAddress;SafeSending.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;Bank.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
ethor-2023;v5;DelegatedReentrancy;VulnerableEtherLossUserDefinedAddress;SafeSending.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;Reentrancy.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
ethor-2023;v5;DelegatedReentrancy;VulnerableNoEtherLossFixedAddress;SafeSending.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\SafeSending.hex
ethor-2023;v5;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;Reentrancy.hex;;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
ethor-2023;v5;DelegatedReentrancy;VulnerableNoEtherLossUserDefinedAddress;SafeSending.hex;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\SafeSending.hex
ethor-2023;v6;DelegatedReentrancy;ReentrantCodePartsFixedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\Bank.hex
ethor-2023;v6;DelegatedReentrancy;ReentrantCodePartsFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\SafeSending.hex
ethor-2023;v6;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
ethor-2023;v6;DelegatedReentrancy;ReentrantCodePartsUserDefinedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\SafeSending.hex
ethor-2023;v6;DelegatedReentrancy;SendFixedAddress;Bank.hex;;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\FixedAddress\Bank.hex
ethor-2023;v6;DelegatedReentrancy;SendFixedAddress;SafeSending.hex;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\FixedAddress\SafeSending.hex
