tool;sol_version;type;subtype;name;insecure;error;ground_truth;filename
mythril-0.23.15;v5;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v5;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v5;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v5;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Intermediary.hex
mythril-0.23.15;v5;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v5;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;NonReentrant;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\NonReentrant\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;NonReentrant;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\NonReentrant\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;ReentrantCodeParts;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;ReentrantCodeParts;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;ReentrantCodeParts;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;ReentrantCodeParts;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;NonVulnerable;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;NonVulnerable;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;NonVulnerable;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;NonVulnerable;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Intermediary.hex
mythril-0.23.15;v6;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v6;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;NonReentrant;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\NonReentrant\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;NonReentrant;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\NonReentrant\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;ReentrantCodeParts;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\ReentrantCodeParts\FixedAddress\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;ReentrantCodeParts;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\ReentrantCodeParts\FixedAddress\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;ReentrantCodeParts;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;ReentrantCodeParts;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;NonVulnerable;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;NonVulnerable;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;NonVulnerable;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;NonVulnerable;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Intermediary.hex
mythril-0.23.15;v7;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v7;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;NonReentrant;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\No\NonReentrant\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;NonReentrant;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\No\NonReentrant\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;ReentrantCodeParts;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\No\ReentrantCodeParts\FixedAddress\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;ReentrantCodeParts;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\No\ReentrantCodeParts\FixedAddress\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;ReentrantCodeParts;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;ReentrantCodeParts;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;NonVulnerable;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;NonVulnerable;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;NonVulnerable;Bank.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;NonVulnerable;Intermediary.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Intermediary.hex
mythril-0.23.15;v8;CreateBasedReentrancy;Vulnerable;Bank.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Bank.hex
mythril-0.23.15;v8;CreateBasedReentrancy;Vulnerable;Intermediary.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Intermediary.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;NonReentrant;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\NonReentrant\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;ReentrantCodeParts;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\ReentrantCodeParts\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;ReentrantCodeParts;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Send\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Send\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Transfer\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v4;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;NonReentrant;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\NonReentrant\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;ReentrantCodeParts;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\ReentrantCodeParts\FixedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;ReentrantCodeParts;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Send\FixedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Send\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Transfer\FixedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v5;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;NonReentrant;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\NonReentrant\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;ReentrantCodeParts;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\ReentrantCodeParts\FixedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;ReentrantCodeParts;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Send\FixedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Send\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Transfer\FixedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v6;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;NonReentrant;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\NonReentrant\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;ReentrantCodeParts;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\FixedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;ReentrantCodeParts;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\FixedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;Send;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\FixedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;Transfer;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;NonVulnerable;Reentrancy.hex;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\Reentrancy.hex
mythril-0.23.15;v7;CrossFunctionReentrancy;Vulnerable;Reentrancy.hex;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\Reentrancy.hex
