tool;sol_version;type;subtype;name;insecure;error;ground_truth;filename
sailfish;v8;CreateBasedReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CreateBasedReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
sailfish;v4;CrossFunctionReentrancy;NonReentrant;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\NonReentrant\NonReentrant.sol
sailfish;v4;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
sailfish;v4;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
sailfish;v4;CrossFunctionReentrancy;Send;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
sailfish;v4;CrossFunctionReentrancy;Send;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
sailfish;v4;CrossFunctionReentrancy;Transfer;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
sailfish;v4;CrossFunctionReentrancy;Transfer;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
sailfish;v4;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
sailfish;v4;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
sailfish;v4;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
sailfish;v4;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
sailfish;v4;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
sailfish;v4;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
sailfish;v5;CrossFunctionReentrancy;NonReentrant;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\NonReentrant\NonReentrant.sol
sailfish;v5;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
sailfish;v5;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
sailfish;v5;CrossFunctionReentrancy;Send;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
sailfish;v5;CrossFunctionReentrancy;Send;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
sailfish;v5;CrossFunctionReentrancy;Transfer;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
sailfish;v5;CrossFunctionReentrancy;Transfer;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
sailfish;v5;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
sailfish;v5;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
sailfish;v5;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
sailfish;v5;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
sailfish;v5;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
sailfish;v5;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
sailfish;v6;CrossFunctionReentrancy;NonReentrant;NonReentrant.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\NonReentrant\NonReentrant.sol
sailfish;v6;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
sailfish;v6;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
sailfish;v6;CrossFunctionReentrancy;Send;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
sailfish;v6;CrossFunctionReentrancy;Send;PossiblySendUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
sailfish;v6;CrossFunctionReentrancy;Transfer;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
sailfish;v6;CrossFunctionReentrancy;Transfer;PossiblyTransferUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
sailfish;v6;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
sailfish;v6;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
sailfish;v6;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossFixedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
sailfish;v6;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
sailfish;v6;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
sailfish;v6;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v6\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
sailfish;v7;CrossFunctionReentrancy;NonReentrant;NonReentrant.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\NonReentrant\NonReentrant.sol
sailfish;v7;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
sailfish;v7;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
sailfish;v7;CrossFunctionReentrancy;Send;PossiblySendFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
sailfish;v7;CrossFunctionReentrancy;Send;PossiblySendUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
sailfish;v7;CrossFunctionReentrancy;Transfer;PossiblyTransferFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
sailfish;v7;CrossFunctionReentrancy;Transfer;PossiblyTransferUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
sailfish;v7;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
sailfish;v7;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
sailfish;v7;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossFixedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
sailfish;v7;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
sailfish;v7;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
sailfish;v7;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v7\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
sailfish;v8;CrossFunctionReentrancy;NonReentrant;NonReentrant.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\NonReentrant\NonReentrant.sol
sailfish;v8;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
sailfish;v8;CrossFunctionReentrancy;ReentrantCodeParts;ReentrantCodePartsUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
sailfish;v8;CrossFunctionReentrancy;Send;PossiblySendFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
sailfish;v8;CrossFunctionReentrancy;Send;PossiblySendUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
sailfish;v8;CrossFunctionReentrancy;Transfer;PossiblyTransferFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
sailfish;v8;CrossFunctionReentrancy;Transfer;PossiblyTransferUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
sailfish;v8;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
sailfish;v8;CrossFunctionReentrancy;NonVulnerable;ReentrantNonVulnerableUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
sailfish;v8;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossFixedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
sailfish;v8;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableEtherLossUserDefinedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
sailfish;v8;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
sailfish;v8;CrossFunctionReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;1;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\CrossFunctionReentrancy\v8\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
sailfish;v4;DelegatedReentrancy;ReentrantCodeParts;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
sailfish;v4;DelegatedReentrancy;ReentrantCodeParts;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
sailfish;v4;DelegatedReentrancy;Send;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
sailfish;v4;DelegatedReentrancy;Send;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
sailfish;v4;DelegatedReentrancy;Transfer;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
sailfish;v4;DelegatedReentrancy;Transfer;PossiblyTransferUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
sailfish;v4;DelegatedReentrancy;NonVulnerable;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
sailfish;v4;DelegatedReentrancy;NonVulnerable;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
sailfish;v4;DelegatedReentrancy;Vulnerable;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
sailfish;v4;DelegatedReentrancy;Vulnerable;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
sailfish;v4;DelegatedReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
sailfish;v4;DelegatedReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v4\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
sailfish;v5;DelegatedReentrancy;ReentrantCodeParts;ReentrantCodePartsFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
sailfish;v5;DelegatedReentrancy;ReentrantCodeParts;ReentrantCodePartsUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
sailfish;v5;DelegatedReentrancy;Send;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
sailfish;v5;DelegatedReentrancy;Send;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
sailfish;v5;DelegatedReentrancy;Transfer;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
sailfish;v5;DelegatedReentrancy;Transfer;PossiblyTransferUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Possibly\Transfer\UserDefinedAddress\PossiblyTransferUserDefinedAddress.sol
sailfish;v5;DelegatedReentrancy;NonVulnerable;ReentrantNonVulnerableFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\FixedAddress\ReentrantNonVulnerableFixedAddress.sol
sailfish;v5;DelegatedReentrancy;NonVulnerable;ReentrantNonVulnerableUserDefinedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\NonVulnerable\UserDefinedAddress\ReentrantNonVulnerableUserDefinedAddress.sol
sailfish;v5;DelegatedReentrancy;Vulnerable;ReentrantVulnerableEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\FixedAddress\ReentrantVulnerableEtherLossFixedAddress.sol
sailfish;v5;DelegatedReentrancy;Vulnerable;ReentrantVulnerableEtherLossUserDefinedAddress.sol;1;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\EtherLoss\UserDefinedAddress\ReentrantVulnerableEtherLossUserDefinedAddress.sol
sailfish;v5;DelegatedReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossFixedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\FixedAddress\ReentrantVulnerableNoEtherLossFixedAddress.sol
sailfish;v5;DelegatedReentrancy;Vulnerable;ReentrantVulnerableNoEtherLossUserDefinedAddress.sol;0;;1;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v5\Reentrant\Vulnerable\NoEtherLoss\UserDefinedAddress\ReentrantVulnerableNoEtherLossUserDefinedAddress.sol
sailfish;v6;DelegatedReentrancy;ReentrantCodeParts;ReentrantCodePartsFixedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\FixedAddress\ReentrantCodePartsFixedAddress.sol
sailfish;v6;DelegatedReentrancy;ReentrantCodeParts;ReentrantCodePartsUserDefinedAddress.sol;0;1;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\No\ReentrantCodeParts\UserDefinedAddress\ReentrantCodePartsUserDefinedAddress.sol
sailfish;v6;DelegatedReentrancy;Send;PossiblySendFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\FixedAddress\PossiblySendFixedAddress.sol
sailfish;v6;DelegatedReentrancy;Send;PossiblySendUserDefinedAddress.sol;1;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Send\UserDefinedAddress\PossiblySendUserDefinedAddress.sol
sailfish;v6;DelegatedReentrancy;Transfer;PossiblyTransferFixedAddress.sol;0;;0;\Users\Lisa\Documents\Uni\Diplomarbeit\testdata_new\DelegatedReentrancy\v6\Possibly\Transfer\FixedAddress\PossiblyTransferFixedAddress.sol
